
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  407389:	00 00 00 
  40738c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407390 <__pr_notice>:
  407390:	55                   	push   %rbp
  407391:	41 57                	push   %r15
  407393:	41 56                	push   %r14
  407395:	41 55                	push   %r13
  407397:	41 54                	push   %r12
  407399:	53                   	push   %rbx
  40739a:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
  4073a1:	49 89 ff             	mov    %rdi,%r15
  4073a4:	84 c0                	test   %al,%al
  4073a6:	74 31                	je     4073d9 <__pr_notice+0x49>
  4073a8:	0f 29 44 24 30       	movaps %xmm0,0x30(%rsp)
  4073ad:	0f 29 4c 24 40       	movaps %xmm1,0x40(%rsp)
  4073b2:	0f 29 54 24 50       	movaps %xmm2,0x50(%rsp)
  4073b7:	0f 29 5c 24 60       	movaps %xmm3,0x60(%rsp)
  4073bc:	0f 29 64 24 70       	movaps %xmm4,0x70(%rsp)
  4073c1:	0f 29 ac 24 80 00 00 	movaps %xmm5,0x80(%rsp)
  4073c8:	00 
  4073c9:	0f 29 b4 24 90 00 00 	movaps %xmm6,0x90(%rsp)
  4073d0:	00 
  4073d1:	0f 29 bc 24 a0 00 00 	movaps %xmm7,0xa0(%rsp)
  4073d8:	00 
  4073d9:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
  4073de:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
  4073e3:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
  4073e8:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
  4073ed:	4c 89 4c 24 28       	mov    %r9,0x28(%rsp)
  4073f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4073f9:	00 00 
  4073fb:	48 89 84 24 00 01 00 	mov    %rax,0x100(%rsp)
  407402:	00 
  407403:	4c 8d 35 66 5f 00 00 	lea    0x5f66(%rip),%r14        # 40d370 <pr_notice_mt>
  40740a:	4c 89 f7             	mov    %r14,%rdi
  40740d:	e8 2e af ff ff       	call   402340 <pthread_mutex_lock@plt>
  407412:	48 b8 08 00 00 00 30 	movabs $0x3000000008,%rax
  407419:	00 00 00 
  40741c:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
  407423:	00 
  407424:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
  40742b:	00 
  40742c:	48 89 84 24 e8 00 00 	mov    %rax,0xe8(%rsp)
  407433:	00 
  407434:	48 89 e0             	mov    %rsp,%rax
  407437:	48 89 84 24 f0 00 00 	mov    %rax,0xf0(%rsp)
  40743e:	00 
  40743f:	4c 8d 25 52 5f 00 00 	lea    0x5f52(%rip),%r12        # 40d398 <get_time_mt>
  407446:	4c 89 e7             	mov    %r12,%rdi
  407449:	e8 f2 ae ff ff       	call   402340 <pthread_mutex_lock@plt>
  40744e:	48 8d 9c 24 b8 00 00 	lea    0xb8(%rsp),%rbx
  407455:	00 
  407456:	48 89 df             	mov    %rbx,%rdi
  407459:	e8 72 ad ff ff       	call   4021d0 <time@plt>
  40745e:	48 89 df             	mov    %rbx,%rdi
  407461:	e8 0a ad ff ff       	call   402170 <localtime@plt>
  407466:	48 89 c7             	mov    %rax,%rdi
  407469:	e8 52 ac ff ff       	call   4020c0 <asctime@plt>
  40746e:	49 89 c5             	mov    %rax,%r13
  407471:	be 20 00 00 00       	mov    $0x20,%esi
  407476:	48 89 c7             	mov    %rax,%rdi
  407479:	e8 02 af ff ff       	call   402380 <strnlen@plt>
  40747e:	48 89 c3             	mov    %rax,%rbx
  407481:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  407485:	48 8d ac 24 c0 00 00 	lea    0xc0(%rsp),%rbp
  40748c:	00 
  40748d:	48 89 ef             	mov    %rbp,%rdi
  407490:	4c 89 ee             	mov    %r13,%rsi
  407493:	e8 08 ad ff ff       	call   4021a0 <memcpy@plt>
  407498:	c6 84 1c bf 00 00 00 	movb   $0x0,0xbf(%rsp,%rbx,1)
  40749f:	00 
  4074a0:	4c 89 e7             	mov    %r12,%rdi
  4074a3:	e8 d8 ac ff ff       	call   402180 <pthread_mutex_unlock@plt>
  4074a8:	48 8d 3d 85 29 00 00 	lea    0x2985(%rip),%rdi        # 409e34 <invalid+0x54>
  4074af:	48 89 ee             	mov    %rbp,%rsi
  4074b2:	31 c0                	xor    %eax,%eax
  4074b4:	e8 87 ab ff ff       	call   402040 <printf@plt>
  4074b9:	48 8b 1d 10 5b 00 00 	mov    0x5b10(%rip),%rbx        # 40cfd0 <stdout@GLIBC_2.2.5>
  4074c0:	48 8b 3b             	mov    (%rbx),%rdi
  4074c3:	48 8d 94 24 e0 00 00 	lea    0xe0(%rsp),%rdx
  4074ca:	00 
  4074cb:	4c 89 fe             	mov    %r15,%rsi
  4074ce:	e8 dd ad ff ff       	call   4022b0 <vfprintf@plt>
  4074d3:	48 8b 33             	mov    (%rbx),%rsi
  4074d6:	bf 0a 00 00 00       	mov    $0xa,%edi
  4074db:	e8 30 af ff ff       	call   402410 <putc@plt>
  4074e0:	4c 89 f7             	mov    %r14,%rdi
  4074e3:	e8 98 ac ff ff       	call   402180 <pthread_mutex_unlock@plt>
  4074e8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4074ef:	00 00 
  4074f1:	48 3b 84 24 00 01 00 	cmp    0x100(%rsp),%rax
  4074f8:	00 
  4074f9:	75 12                	jne    40750d <__pr_notice+0x17d>
  4074fb:	48 81 c4 08 01 00 00 	add    $0x108,%rsp
  407502:	5b                   	pop    %rbx
  407503:	41 5c                	pop    %r12
  407505:	41 5d                	pop    %r13
  407507:	41 5e                	pop    %r14
  407509:	41 5f                	pop    %r15
  40750b:	5d                   	pop    %rbp
  40750c:	c3                   	ret    
  40750d:	e8 2e ad ff ff       	call   402240 <__stack_chk_fail@plt>
  407512:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  407519:	00 00 00 
  40751c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000407520 <main>:
  407520:	55                   	push   %rbp
  407521:	41 56                	push   %r14
  407523:	53                   	push   %rbx
  407524:	48 81 ec 10 10 00 00 	sub    $0x1010,%rsp
  40752b:	49 89 f6             	mov    %rsi,%r14
  40752e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  407535:	00 00 
  407537:	48 89 84 24 08 10 00 	mov    %rax,0x1008(%rsp)
  40753e:	00 
  40753f:	83 ff 01             	cmp    $0x1,%edi
  407542:	0f 8f ce 00 00 00    	jg     407616 <main+0xf6>
  407548:	49 8b 1e             	mov    (%r14),%rbx
  40754b:	48 8d 3d 22 29 00 00 	lea    0x2922(%rip),%rdi        # 409e74 <invalid+0x94>
  407552:	48 89 de             	mov    %rbx,%rsi
  407555:	31 c0                	xor    %eax,%eax
  407557:	e8 e4 aa ff ff       	call   402040 <printf@plt>
  40755c:	48 8d 3d b7 29 00 00 	lea    0x29b7(%rip),%rdi        # 409f1a <invalid+0x13a>
  407563:	e8 08 ae ff ff       	call   402370 <puts@plt>
  407568:	48 8d 3d b0 29 00 00 	lea    0x29b0(%rip),%rdi        # 409f1f <invalid+0x13f>
  40756f:	e8 fc ad ff ff       	call   402370 <puts@plt>
  407574:	48 8d 3d 1f 29 00 00 	lea    0x291f(%rip),%rdi        # 409e9a <invalid+0xba>
  40757b:	48 89 de             	mov    %rbx,%rsi
  40757e:	31 c0                	xor    %eax,%eax
  407580:	e8 bb aa ff ff       	call   402040 <printf@plt>
  407585:	48 8d 3d 23 29 00 00 	lea    0x2923(%rip),%rdi        # 409eaf <invalid+0xcf>
  40758c:	48 89 de             	mov    %rbx,%rsi
  40758f:	31 c0                	xor    %eax,%eax
  407591:	e8 aa aa ff ff       	call   402040 <printf@plt>
  407596:	bf 0a 00 00 00       	mov    $0xa,%edi
  40759b:	e8 30 ad ff ff       	call   4022d0 <putchar@plt>
  4075a0:	48 8d 3d 80 29 00 00 	lea    0x2980(%rip),%rdi        # 409f27 <invalid+0x147>
  4075a7:	e8 c4 ad ff ff       	call   402370 <puts@plt>
  4075ac:	48 8d 3d 11 29 00 00 	lea    0x2911(%rip),%rdi        # 409ec4 <invalid+0xe4>
  4075b3:	48 89 de             	mov    %rbx,%rsi
  4075b6:	31 c0                	xor    %eax,%eax
  4075b8:	e8 83 aa ff ff       	call   402040 <printf@plt>
  4075bd:	bf 0a 00 00 00       	mov    $0xa,%edi
  4075c2:	e8 09 ad ff ff       	call   4022d0 <putchar@plt>
  4075c7:	48 8d 3d 64 29 00 00 	lea    0x2964(%rip),%rdi        # 409f32 <invalid+0x152>
  4075ce:	e8 9d ad ff ff       	call   402370 <puts@plt>
  4075d3:	48 8d 3d fb 28 00 00 	lea    0x28fb(%rip),%rdi        # 409ed5 <invalid+0xf5>
  4075da:	48 89 de             	mov    %rbx,%rsi
  4075dd:	31 c0                	xor    %eax,%eax
  4075df:	e8 5c aa ff ff       	call   402040 <printf@plt>
  4075e4:	48 8d 3d 0e 29 00 00 	lea    0x290e(%rip),%rdi        # 409ef9 <invalid+0x119>
  4075eb:	48 89 de             	mov    %rbx,%rsi
  4075ee:	31 c0                	xor    %eax,%eax
  4075f0:	e8 4b aa ff ff       	call   402040 <printf@plt>
  4075f5:	b8 01 00 00 00       	mov    $0x1,%eax
  4075fa:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  407601:	00 00 
  407603:	48 3b 8c 24 08 10 00 	cmp    0x1008(%rsp),%rcx
  40760a:	00 
  40760b:	0f 84 17 01 00 00    	je     407728 <main+0x208>
  407611:	e9 38 01 00 00       	jmp    40774e <main+0x22e>
  407616:	89 fd                	mov    %edi,%ebp
  407618:	48 89 e3             	mov    %rsp,%rbx
  40761b:	ba 00 10 00 00       	mov    $0x1000,%edx
  407620:	48 89 df             	mov    %rbx,%rdi
  407623:	31 f6                	xor    %esi,%esi
  407625:	e8 f6 aa ff ff       	call   402120 <memset@plt>
  40762a:	be 00 10 00 00       	mov    $0x1000,%esi
  40762f:	48 89 df             	mov    %rbx,%rdi
  407632:	e8 89 e5 ff ff       	call   405bc0 <ar_init>
  407637:	49 8b 5e 08          	mov    0x8(%r14),%rbx
  40763b:	48 8d 35 f8 27 00 00 	lea    0x27f8(%rip),%rsi        # 409e3a <invalid+0x5a>
  407642:	ba 06 00 00 00       	mov    $0x6,%edx
  407647:	48 89 df             	mov    %rbx,%rdi
  40764a:	e8 91 aa ff ff       	call   4020e0 <strncmp@plt>
  40764f:	85 c0                	test   %eax,%eax
  407651:	0f 84 95 00 00 00    	je     4076ec <main+0x1cc>
  407657:	48 8d 35 e3 27 00 00 	lea    0x27e3(%rip),%rsi        # 409e41 <invalid+0x61>
  40765e:	ba 06 00 00 00       	mov    $0x6,%edx
  407663:	48 89 df             	mov    %rbx,%rdi
  407666:	e8 75 aa ff ff       	call   4020e0 <strncmp@plt>
  40766b:	85 c0                	test   %eax,%eax
  40766d:	0f 84 98 00 00 00    	je     40770b <main+0x1eb>
  407673:	be 09 00 00 00       	mov    $0x9,%esi
  407678:	48 89 df             	mov    %rbx,%rdi
  40767b:	e8 00 ad ff ff       	call   402380 <strnlen@plt>
  407680:	48 8d 35 c1 27 00 00 	lea    0x27c1(%rip),%rsi        # 409e48 <invalid+0x68>
  407687:	48 89 df             	mov    %rbx,%rdi
  40768a:	48 89 c2             	mov    %rax,%rdx
  40768d:	e8 4e aa ff ff       	call   4020e0 <strncmp@plt>
  407692:	85 c0                	test   %eax,%eax
  407694:	0f 84 9a 00 00 00    	je     407734 <main+0x214>
  40769a:	48 8d 35 b1 27 00 00 	lea    0x27b1(%rip),%rsi        # 409e52 <invalid+0x72>
  4076a1:	ba 09 00 00 00       	mov    $0x9,%edx
  4076a6:	48 89 df             	mov    %rbx,%rdi
  4076a9:	e8 32 aa ff ff       	call   4020e0 <strncmp@plt>
  4076ae:	83 fd 03             	cmp    $0x3,%ebp
  4076b1:	0f 85 9c 00 00 00    	jne    407753 <main+0x233>
  4076b7:	85 c0                	test   %eax,%eax
  4076b9:	0f 85 94 00 00 00    	jne    407753 <main+0x233>
  4076bf:	49 8b 7e 10          	mov    0x10(%r14),%rdi
  4076c3:	31 f6                	xor    %esi,%esi
  4076c5:	ba 0a 00 00 00       	mov    $0xa,%edx
  4076ca:	e8 21 ac ff ff       	call   4022f0 <strtol@plt>
  4076cf:	0f b7 f8             	movzwl %ax,%edi
  4076d2:	e8 b9 f7 ff ff       	call   406e90 <print_license>
  4076d7:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  4076de:	00 00 
  4076e0:	48 3b 8c 24 08 10 00 	cmp    0x1008(%rsp),%rcx
  4076e7:	00 
  4076e8:	74 3e                	je     407728 <main+0x208>
  4076ea:	eb 62                	jmp    40774e <main+0x22e>
  4076ec:	89 ef                	mov    %ebp,%edi
  4076ee:	4c 89 f6             	mov    %r14,%rsi
  4076f1:	e8 8a e2 ff ff       	call   405980 <teavpn_client_entry>
  4076f6:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  4076fd:	00 00 
  4076ff:	48 3b 8c 24 08 10 00 	cmp    0x1008(%rsp),%rcx
  407706:	00 
  407707:	74 1f                	je     407728 <main+0x208>
  407709:	eb 43                	jmp    40774e <main+0x22e>
  40770b:	89 ef                	mov    %ebp,%edi
  40770d:	4c 89 f6             	mov    %r14,%rsi
  407710:	e8 2b d2 ff ff       	call   404940 <teavpn_server_entry>
  407715:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  40771c:	00 00 
  40771e:	48 3b 8c 24 08 10 00 	cmp    0x1008(%rsp),%rcx
  407725:	00 
  407726:	75 26                	jne    40774e <main+0x22e>
  407728:	48 81 c4 10 10 00 00 	add    $0x1010,%rsp
  40772f:	5b                   	pop    %rbx
  407730:	41 5e                	pop    %r14
  407732:	5d                   	pop    %rbp
  407733:	c3                   	ret    
  407734:	e8 97 f7 ff ff       	call   406ed0 <teavpn_print_version>
  407739:	31 c0                	xor    %eax,%eax
  40773b:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
  407742:	00 00 
  407744:	48 3b 8c 24 08 10 00 	cmp    0x1008(%rsp),%rcx
  40774b:	00 
  40774c:	74 da                	je     407728 <main+0x208>
  40774e:	e8 ed aa ff ff       	call   402240 <__stack_chk_fail@plt>
  407753:	48 8d 3d 02 27 00 00 	lea    0x2702(%rip),%rdi        # 409e5c <invalid+0x7c>
  40775a:	48 89 de             	mov    %rbx,%rsi
  40775d:	31 c0                	xor    %eax,%eax
  40775f:	e8 dc a8 ff ff       	call   402040 <printf@plt>
  407764:	e9 df fd ff ff       	jmp    407548 <main+0x28>
  407769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000407770 <__libc_csu_init>:
  407770:	f3 0f 1e fa          	endbr64 
  407774:	41 57                	push   %r15
  407776:	4c 8d 3d c3 52 00 00 	lea    0x52c3(%rip),%r15        # 40ca40 <__frame_dummy_init_array_entry>
  40777d:	41 56                	push   %r14
  40777f:	49 89 d6             	mov    %rdx,%r14
  407782:	41 55                	push   %r13
  407784:	49 89 f5             	mov    %rsi,%r13
  407787:	41 54                	push   %r12
  407789:	41 89 fc             	mov    %edi,%r12d
  40778c:	55                   	push   %rbp
  40778d:	48 8d 2d b4 52 00 00 	lea    0x52b4(%rip),%rbp        # 40ca48 <__do_global_dtors_aux_fini_array_entry>
  407794:	53                   	push   %rbx
  407795:	4c 29 fd             	sub    %r15,%rbp
  407798:	48 83 ec 08          	sub    $0x8,%rsp
  40779c:	e8 5f a8 ff ff       	call   402000 <_init>
  4077a1:	48 c1 fd 03          	sar    $0x3,%rbp
  4077a5:	74 1f                	je     4077c6 <__libc_csu_init+0x56>
  4077a7:	31 db                	xor    %ebx,%ebx
  4077a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4077b0:	4c 89 f2             	mov    %r14,%rdx
  4077b3:	4c 89 ee             	mov    %r13,%rsi
  4077b6:	44 89 e7             	mov    %r12d,%edi
  4077b9:	41 ff 14 df          	call   *(%r15,%rbx,8)
  4077bd:	48 83 c3 01          	add    $0x1,%rbx
  4077c1:	48 39 dd             	cmp    %rbx,%rbp
  4077c4:	75 ea                	jne    4077b0 <__libc_csu_init+0x40>
  4077c6:	48 83 c4 08          	add    $0x8,%rsp
  4077ca:	5b                   	pop    %rbx
  4077cb:	5d                   	pop    %rbp
  4077cc:	41 5c                	pop    %r12
  4077ce:	41 5d                	pop    %r13
  4077d0:	41 5e                	pop    %r14
  4077d2:	41 5f                	pop    %r15
  4077d4:	c3                   	ret    
  4077d5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4077dc:	00 00 00 00 

00000000004077e0 <__libc_csu_fini>:
  4077e0:	f3 0f 1e fa          	endbr64 
  4077e4:	c3                   	ret    

Disassembly of section .fini:

00000000004077e8 <_fini>:
  4077e8:	f3 0f 1e fa          	endbr64 
  4077ec:	48 83 ec 08          	sub    $0x8,%rsp
  4077f0:	48 83 c4 08          	add    $0x8,%rsp
  4077f4:	c3                   	ret    

Disassembly of section .rodata:

0000000000408000 <_IO_stdin_used>:
  408000:	01 00                	add    %eax,(%rax)
  408002:	02 00                	add    (%rax),%al
	...
  408010:	00 00                	add    %al,(%rax)
  408012:	ff                   	(bad)  
  408013:	ff                   	(bad)  
  408014:	fe                   	(bad)  
  408015:	ff                   	(bad)  
  408016:	fd                   	std    
  408017:	ff                   	(bad)  
  408018:	fc                   	cld    
  408019:	ff                   	(bad)  
  40801a:	fb                   	sti    
  40801b:	ff                   	(bad)  
  40801c:	fa                   	cli    
  40801d:	ff                   	(bad)  
  40801e:	f9                   	stc    
  40801f:	ff f7                	push   %rdi
  408021:	ff f7                	push   %rdi
  408023:	ff f7                	push   %rdi
  408025:	ff f7                	push   %rdi
  408027:	ff f7                	push   %rdi
  408029:	ff f7                	push   %rdi
  40802b:	ff f7                	push   %rdi
  40802d:	ff f7                	push   %rdi
  40802f:	ff f0                	push   %rax
  408031:	ff f0                	push   %rax
  408033:	ff f0                	push   %rax
  408035:	ff f0                	push   %rax
  408037:	ff f0                	push   %rax
  408039:	ff f0                	push   %rax
  40803b:	ff f0                	push   %rax
  40803d:	ff f0                	push   %rax
  40803f:	ff 00                	incl   (%rax)
	...
  40804d:	00 00                	add    %al,(%rax)
  40804f:	00 49 6e             	add    %cl,0x6e(%rcx)
  408052:	69 74 69 61 6c 69 7a 	imul   $0x617a696c,0x61(%rcx,%rbp,2),%esi
  408059:	61 
  40805a:	74 69                	je     4080c5 <_IO_stdin_used+0xc5>
  40805c:	6f                   	outsl  %ds:(%rsi),(%dx)
  40805d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40805e:	20 53 65             	and    %dl,0x65(%rbx)
  408061:	71 75                	jno    4080d8 <_IO_stdin_used+0xd8>
  408063:	65 6e                	outsb  %gs:(%rsi),(%dx)
  408065:	63 65 20             	movsxd 0x20(%rbp),%esp
  408068:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
  40806a:	6d                   	insl   (%dx),%es:(%rdi)
  40806b:	70 6c                	jo     4080d9 <_IO_stdin_used+0xd9>
  40806d:	65 74 65             	gs je  4080d5 <_IO_stdin_used+0xd5>
  408070:	64 00 53 69          	add    %dl,%fs:0x69(%rbx)
  408074:	67 6e                	outsb  %ds:(%esi),(%dx)
  408076:	61                   	(bad)  
  408077:	6c                   	insb   (%dx),%es:(%rdi)
  408078:	20 25 64 20 28 25    	and    %ah,0x25282064(%rip)        # 2568a0e2 <_end+0x2527cd22>
  40807e:	73 29                	jae    4080a9 <_IO_stdin_used+0xa9>
  408080:	20 68 61             	and    %ch,0x61(%rax)
  408083:	73 20                	jae    4080a5 <_IO_stdin_used+0xa5>
  408085:	62                   	(bad)  
  408086:	65 65 6e             	gs outsb %gs:(%rsi),(%dx)
  408089:	20 63 61             	and    %ah,0x61(%rbx)
  40808c:	75 67                	jne    4080f5 <_IO_stdin_used+0xf5>
  40808e:	68 74 00 63 61       	push   $0x61630074
  408093:	6c                   	insb   (%dx),%es:(%rdi)
  408094:	6c                   	insb   (%dx),%es:(%rdi)
  408095:	6f                   	outsl  %ds:(%rsi),(%dx)
  408096:	63 3a                	movsxd (%rdx),%edi
  408098:	20 43 61             	and    %al,0x61(%rbx)
  40809b:	6e                   	outsb  %ds:(%rsi),(%dx)
  40809c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40809d:	6f                   	outsl  %ds:(%rsi),(%dx)
  40809e:	74 20                	je     4080c0 <_IO_stdin_used+0xc0>
  4080a0:	61                   	(bad)  
  4080a1:	6c                   	insb   (%dx),%es:(%rdi)
  4080a2:	6c                   	insb   (%dx),%es:(%rdi)
  4080a3:	6f                   	outsl  %ds:(%rsi),(%dx)
  4080a4:	63 61 74             	movsxd 0x74(%rcx),%esp
  4080a7:	65 20 6d 65          	and    %ch,%gs:0x65(%rbp)
  4080ab:	6d                   	insl   (%dx),%es:(%rdi)
  4080ac:	6f                   	outsl  %ds:(%rsi),(%dx)
  4080ad:	72 79                	jb     408128 <_IO_stdin_used+0x128>
  4080af:	20 28                	and    %ch,(%rax)
  4080b1:	25 64 29 20 25       	and    $0x25202964,%eax
  4080b6:	73 00                	jae    4080b8 <_IO_stdin_used+0xb8>
  4080b8:	43 72 65             	rex.XB jb 408120 <_IO_stdin_used+0x120>
  4080bb:	61                   	(bad)  
  4080bc:	74 69                	je     408127 <_IO_stdin_used+0x127>
  4080be:	6e                   	outsb  %ds:(%rsi),(%dx)
  4080bf:	67 20 76 69          	and    %dh,0x69(%esi)
  4080c3:	72 74                	jb     408139 <_IO_stdin_used+0x139>
  4080c5:	75 61                	jne    408128 <_IO_stdin_used+0x128>
  4080c7:	6c                   	insb   (%dx),%es:(%rdi)
  4080c8:	20 6e 65             	and    %ch,0x65(%rsi)
  4080cb:	74 77                	je     408144 <_IO_stdin_used+0x144>
  4080cd:	6f                   	outsl  %ds:(%rsi),(%dx)
  4080ce:	72 6b                	jb     40813b <_IO_stdin_used+0x13b>
  4080d0:	20 69 6e             	and    %ch,0x6e(%rcx)
  4080d3:	74 65                	je     40813a <_IO_stdin_used+0x13a>
  4080d5:	72 66                	jb     40813d <_IO_stdin_used+0x13d>
  4080d7:	61                   	(bad)  
  4080d8:	63 65 3a             	movsxd 0x3a(%rbp),%esp
  4080db:	20 22                	and    %ah,(%rdx)
  4080dd:	25 73 22 2e 2e       	and    $0x2e2e2273,%eax
  4080e2:	2e 00 43 61          	cs add %al,0x61(%rbx)
  4080e6:	6e                   	outsb  %ds:(%rsi),(%dx)
  4080e7:	6e                   	outsb  %ds:(%rsi),(%dx)
  4080e8:	6f                   	outsl  %ds:(%rsi),(%dx)
  4080e9:	74 20                	je     40810b <_IO_stdin_used+0x10b>
  4080eb:	72 61                	jb     40814e <_IO_stdin_used+0x14e>
  4080ed:	69 73 65 20 76 69 72 	imul   $0x72697620,0x65(%rbx),%esi
  4080f4:	74 75                	je     40816b <_IO_stdin_used+0x16b>
  4080f6:	61                   	(bad)  
  4080f7:	6c                   	insb   (%dx),%es:(%rdi)
  4080f8:	20 6e 65             	and    %ch,0x65(%rsi)
  4080fb:	74 77                	je     408174 <_IO_stdin_used+0x174>
  4080fd:	6f                   	outsl  %ds:(%rsi),(%dx)
  4080fe:	72 6b                	jb     40816b <_IO_stdin_used+0x16b>
  408100:	20 69 6e             	and    %ch,0x6e(%rcx)
  408103:	74 65                	je     40816a <_IO_stdin_used+0x16a>
  408105:	72 66                	jb     40816d <_IO_stdin_used+0x16d>
  408107:	61                   	(bad)  
  408108:	63 65 20             	movsxd 0x20(%rbp),%esp
  40810b:	75 70                	jne    40817d <_IO_stdin_used+0x17d>
  40810d:	00 43 72             	add    %al,0x72(%rbx)
  408110:	65 61                	gs (bad) 
  408112:	74 69                	je     40817d <_IO_stdin_used+0x17d>
  408114:	6e                   	outsb  %ds:(%rsi),(%dx)
  408115:	67 20 54 43 50       	and    %dl,0x50(%ebx,%eax,2)
  40811a:	20 73 6f             	and    %dh,0x6f(%rbx)
  40811d:	63 6b 65             	movsxd 0x65(%rbx),%ebp
  408120:	74 2e                	je     408150 <_IO_stdin_used+0x150>
  408122:	2e 2e 00 73 6f       	cs cs add %dh,0x6f(%rbx)
  408127:	63 6b 65             	movsxd 0x65(%rbx),%ebp
  40812a:	74 28                	je     408154 <_IO_stdin_used+0x154>
  40812c:	29 3a                	sub    %edi,(%rdx)
  40812e:	20 28                	and    %ch,(%rax)
  408130:	25 64 29 20 25       	and    $0x25202964,%eax
  408135:	73 00                	jae    408137 <_IO_stdin_used+0x137>
  408137:	53                   	push   %rbx
  408138:	65 74 74             	gs je  4081af <_IO_stdin_used+0x1af>
  40813b:	69 6e 67 20 75 70 20 	imul   $0x20707520,0x67(%rsi),%ebp
  408142:	73 6f                	jae    4081b3 <_IO_stdin_used+0x1b3>
  408144:	63 6b 65             	movsxd 0x65(%rbx),%ebp
  408147:	74 20                	je     408169 <_IO_stdin_used+0x169>
  408149:	66 69 6c 65 20 64 65 	imul   $0x6564,0x20(%rbp,%riz,2),%bp
  408150:	73 63                	jae    4081b5 <_IO_stdin_used+0x1b5>
  408152:	72 69                	jb     4081bd <_IO_stdin_used+0x1bd>
  408154:	70 74                	jo     4081ca <_IO_stdin_used+0x1ca>
  408156:	6f                   	outsl  %ds:(%rsi),(%dx)
  408157:	72 2e                	jb     408187 <_IO_stdin_used+0x187>
  408159:	2e 2e 00 62 69       	cs cs add %ah,0x69(%rdx)
  40815e:	6e                   	outsb  %ds:(%rsi),(%dx)
  40815f:	64 28 29             	sub    %ch,%fs:(%rcx)
  408162:	3a 20                	cmp    (%rax),%ah
  408164:	28 25 64 29 20 25    	sub    %ah,0x25202964(%rip)        # 2560aace <_end+0x251fd70e>
  40816a:	73 00                	jae    40816c <_IO_stdin_used+0x16c>
  40816c:	6c                   	insb   (%dx),%es:(%rdi)
  40816d:	69 73 74 65 6e 28 29 	imul   $0x29286e65,0x74(%rbx),%esi
  408174:	3a 20                	cmp    (%rax),%ah
  408176:	28 25 64 29 20 25    	sub    %ah,0x25202964(%rip)        # 2560aae0 <_end+0x251fd720>
  40817c:	73 00                	jae    40817e <_IO_stdin_used+0x17e>
  40817e:	4c 69 73 74 65 6e 69 	imul   $0x6e696e65,0x74(%rbx),%r14
  408185:	6e 
  408186:	67 20 6f 6e          	and    %ch,0x6e(%edi)
  40818a:	20 25 73 3a 25 75    	and    %ah,0x75253a73(%rip)        # 7565bc03 <_end+0x7524e843>
  408190:	2e 2e 2e 00 53 4f    	cs cs cs add %dl,0x4f(%rbx)
  408196:	4c 5f                	rex.WR pop %rdi
  408198:	53                   	push   %rbx
  408199:	4f                   	rex.WRXB
  40819a:	43                   	rex.XB
  40819b:	4b                   	rex.WXB
  40819c:	45 54                	rex.RB push %r12
  40819e:	00 53 4f             	add    %dl,0x4f(%rbx)
  4081a1:	5f                   	pop    %rdi
  4081a2:	52                   	push   %rdx
  4081a3:	45 55                	rex.RB push %r13
  4081a5:	53                   	push   %rbx
  4081a6:	45                   	rex.RB
  4081a7:	41                   	rex.B
  4081a8:	44                   	rex.R
  4081a9:	44 52                	rex.R push %rdx
  4081ab:	00 49 50             	add    %cl,0x50(%rcx)
  4081ae:	50                   	push   %rax
  4081af:	52                   	push   %rdx
  4081b0:	4f 54                	rex.WRXB push %r12
  4081b2:	4f 5f                	rex.WRXB pop %r15
  4081b4:	54                   	push   %rsp
  4081b5:	43 50                	rex.XB push %r8
  4081b7:	00 54 43 50          	add    %dl,0x50(%rbx,%rax,2)
  4081bb:	5f                   	pop    %rdi
